/* TEXT BELOW IS USED AS SETTING FOR TOOLS *************************************
!!Configuration
name: ClockConfig0
called_from_default_init: true
outputs:
- {id: ADC0_CLK.outFreq, value: 80 MHz}
- {id: ADC1_CLK.outFreq, value: 80 MHz}
- {id: ADC2_CLK.outFreq, value: 80 MHz}
- {id: ADC3_CLK.outFreq, value: 80 MHz}
- {id: ADC4_CLK.outFreq, value: 80 MHz}
- {id: ADC5_CLK.outFreq, value: 80 MHz}
- {id: ADC6_CLK.outFreq, value: 80 MHz}
- {id: ADCBIST_CLK.outFreq, value: 80 MHz}
- {id: AIPS_PLAT_CLK.outFreq, value: 80 MHz}
- {id: AIPS_SLOW_CLK.outFreq, value: 40 MHz}
- {id: BCTU0_CLK.outFreq, value: 160 MHz}
- {id: BCTU1_CLK.outFreq, value: 160 MHz}
- {id: CLKOUT_RUN_CLK.outFreq, value: 48 MHz}
- {id: CLKOUT_STANDBY_CLK.outFreq, value: 24 MHz}
- {id: CM7_CORE_CLK.outFreq, value: 160 MHz}
- {id: CMP0_CLK.outFreq, value: 40 MHz}
- {id: CMP1_CLK.outFreq, value: 40 MHz}
- {id: COOLFLUX_DSP16L_CLK.outFreq, value: 160 MHz}
- {id: COOLFLUX_D_RAM0_CLK.outFreq, value: 160 MHz}
- {id: COOLFLUX_D_RAM1_CLK.outFreq, value: 160 MHz}
- {id: COOLFLUX_I_RAM0_CLK.outFreq, value: 160 MHz}
- {id: COOLFLUX_I_RAM1_CLK.outFreq, value: 160 MHz}
- {id: CORE_CLK.outFreq, value: 160 MHz}
- {id: CRC0_CLK.outFreq, value: 80 MHz}
- {id: DCM0_CLK.outFreq, value: 40 MHz}
- {id: DCM_CLK.outFreq, value: 40 MHz}
- {id: DMAMUX0_CLK.outFreq, value: 160 MHz}
- {id: DMAMUX1_CLK.outFreq, value: 160 MHz}
- {id: DMAMUX2_CLK.outFreq, value: 160 MHz}
- {id: DMAMUX3_CLK.outFreq, value: 160 MHz}
- {id: DSPI_MSC_CLK.outFreq, value: 80 MHz}
- {id: EDMA0_CLK.outFreq, value: 160 MHz}
- {id: EDMA0_TCD0_CLK.outFreq, value: 160 MHz}
- {id: EDMA0_TCD10_CLK.outFreq, value: 160 MHz}
- {id: EDMA0_TCD11_CLK.outFreq, value: 160 MHz}
